(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step 1180/4800 [ 24.6%] | Loss:  0.8182 | Sent: 0.7708 | Cont: 0.1581 | LR: 1.8e-05 | ETA: 34:34
Step 1200/4800 [ 25.0%] | Loss:  1.0229 | Sent: 0.9761 | Cont: 0.1560 | LR: 1.8e-05 | ETA: 33:43
Step 1220/4800 [ 25.4%] | Loss:  1.0439 | Sent: 0.9373 | Cont: 0.3555 | LR: 1.8e-05 | ETA: 33:25
Step 1240/4800 [ 25.8%] | Loss:  1.1129 | Sent: 1.0365 | Cont: 0.2545 | LR: 1.8e-05 | ETA: 33:25
Step 1260/4800 [ 26.2%] | Loss:  0.8092 | Sent: 0.7340 | Cont: 0.2507 | LR: 1.8e-05 | ETA: 33:06
Step 1280/4800 [ 26.7%] | Loss:  0.7472 | Sent: 0.7087 | Cont: 0.1281 | LR: 1.8e-05 | ETA: 32:59
Step 1300/4800 [ 27.1%] | Loss:  0.8317 | Sent: 0.7834 | Cont: 0.1610 | LR: 1.8e-05 | ETA: 32:47
Step 1320/4800 [ 27.5%] | Loss:  0.7611 | Sent: 0.7073 | Cont: 0.1793 | LR: 1.8e-05 | ETA: 32:34
Step 1340/4800 [ 27.9%] | Loss:  0.6482 | Sent: 0.5974 | Cont: 0.1692 | LR: 1.8e-05 | ETA: 32:21
Step 1360/4800 [ 28.3%] | Loss:  0.9817 | Sent: 0.9428 | Cont: 0.1296 | LR: 1.8e-05 | ETA: 32:16
Step 1380/4800 [ 28.7%] | Loss:  0.7061 | Sent: 0.6314 | Cont: 0.2491 | LR: 1.8e-05 | ETA: 32:08
Step 1400/4800 [ 29.2%] | Loss:  0.7888 | Sent: 0.7230 | Cont: 0.2192 | LR: 1.8e-05 | ETA: 31:42
Step 1420/4800 [ 29.6%] | Loss:  0.7446 | Sent: 0.6865 | Cont: 0.1939 | LR: 1.8e-05 | ETA: 31:46
Step 1440/4800 [ 30.0%] | Loss:  0.5640 | Sent: 0.5191 | Cont: 0.1499 | LR: 1.8e-05 | ETA: 31:23
Step 1460/4800 [ 30.4%] | Loss:  1.0057 | Sent: 0.9632 | Cont: 0.1416 | LR: 1.8e-05 | ETA: 31:22
Step 1480/4800 [ 30.8%] | Loss:  1.1199 | Sent: 1.0569 | Cont: 0.2097 | LR: 1.8e-05 | ETA: 31:04
Step 1500/4800 [ 31.2%] | Loss:  0.7457 | Sent: 0.6839 | Cont: 0.2060 | LR: 1.8e-05 | ETA: 30:55
Step 1520/4800 [ 31.7%] | Loss:  0.8742 | Sent: 0.8300 | Cont: 0.1475 | LR: 1.8e-05 | ETA: 30:34
Step 1540/4800 [ 32.1%] | Loss:  0.9167 | Sent: 0.8564 | Cont: 0.2011 | LR: 1.8e-05 | ETA: 30:34
Step 1560/4800 [ 32.5%] | Loss:  0.9316 | Sent: 0.8641 | Cont: 0.2248 | LR: 1.8e-05 | ETA: 30:16
Step 1580/4800 [ 32.9%] | Loss:  0.7818 | Sent: 0.6869 | Cont: 0.3164 | LR: 1.8e-05 | ETA: 30:13
Step 1600/4800 [ 33.3%] | Loss:  0.7762 | Sent: 0.7373 | Cont: 0.1298 | LR: 1.8e-05 | ETA: 29:53
Step 1620/4800 [ 33.8%] | Loss:  0.7892 | Sent: 0.7183 | Cont: 0.2361 | LR: 1.8e-05 | ETA: 29:48
Step 1640/4800 [ 34.2%] | Loss:  0.9044 | Sent: 0.8317 | Cont: 0.2423 | LR: 1.8e-05 | ETA: 29:30
Step 1660/4800 [ 34.6%] | Loss:  0.8002 | Sent: 0.7420 | Cont: 0.1939 | LR: 1.8e-05 | ETA: 29:20
Step 1680/4800 [ 35.0%] | Loss:  1.0240 | Sent: 0.9638 | Cont: 0.2006 | LR: 1.8e-05 | ETA: 29:11
Step 1700/4800 [ 35.4%] | Loss:  0.9766 | Sent: 0.9096 | Cont: 0.2234 | LR: 1.8e-05 | ETA: 28:59
Step 1720/4800 [ 35.8%] | Loss:  1.0425 | Sent: 0.9850 | Cont: 0.1916 | LR: 1.8e-05 | ETA: 28:52
Step 1740/4800 [ 36.2%] | Loss:  0.6243 | Sent: 0.5263 | Cont: 0.3269 | LR: 1.8e-05 | ETA: 28:39
Step 1760/4800 [ 36.7%] | Loss:  0.6068 | Sent: 0.5706 | Cont: 0.1209 | LR: 1.8e-05 | ETA: 28:35
Step 1780/4800 [ 37.1%] | Loss:  0.5605 | Sent: 0.5125 | Cont: 0.1600 | LR: 1.8e-05 | ETA: 28:13
Step 1800/4800 [ 37.5%] | Loss:  0.8352 | Sent: 0.7613 | Cont: 0.2462 | LR: 1.8e-05 | ETA: 28:05
Step 1820/4800 [ 37.9%] | Loss:  0.6829 | Sent: 0.6391 | Cont: 0.1460 | LR: 1.8e-05 | ETA: 28:12
Step 1840/4800 [ 38.3%] | Loss:  0.6317 | Sent: 0.5909 | Cont: 0.1359 | LR: 1.8e-05 | ETA: 27:39
Step 1860/4800 [ 38.8%] | Loss:  0.8373 | Sent: 0.7742 | Cont: 0.2104 | LR: 1.8e-05 | ETA: 27:34
Step 1880/4800 [ 39.2%] | Loss:  0.9567 | Sent: 0.9083 | Cont: 0.1614 | LR: 1.8e-05 | ETA: 27:17
Step 1900/4800 [ 39.6%] | Loss:  0.6430 | Sent: 0.5716 | Cont: 0.2382 | LR: 1.8e-05 | ETA: 27:07
Step 1920/4800 [ 40.0%] | Loss:  0.7031 | Sent: 0.6359 | Cont: 0.2241 | LR: 1.8e-05 | ETA: 27:04
Step 1940/4800 [ 40.4%] | Loss:  0.8327 | Sent: 0.7830 | Cont: 0.1657 | LR: 1.8e-05 | ETA: 26:46
Step 1960/4800 [ 40.8%] | Loss:  0.5914 | Sent: 0.5334 | Cont: 0.1933 | LR: 1.8e-05 | ETA: 26:29
Step 1980/4800 [ 41.2%] | Loss:  0.7642 | Sent: 0.6919 | Cont: 0.2410 | LR: 1.8e-05 | ETA: 26:27
Step 2000/4800 [ 41.7%] | Loss:  0.7845 | Sent: 0.7268 | Cont: 0.1923 | LR: 1.8e-05 | ETA: 26:08
Step 2020/4800 [ 42.1%] | Loss:  0.8201 | Sent: 0.7568 | Cont: 0.2108 | LR: 1.8e-05 | ETA: 26:12
Step 2040/4800 [ 42.5%] | Loss:  0.8746 | Sent: 0.7778 | Cont: 0.3228 | LR: 1.8e-05 | ETA: 25:51
Step 2060/4800 [ 42.9%] | Loss:  0.7552 | Sent: 0.7033 | Cont: 0.1731 | LR: 1.8e-05 | ETA: 25:36
Step 2080/4800 [ 43.3%] | Loss:  0.8007 | Sent: 0.7556 | Cont: 0.1501 | LR: 1.8e-05 | ETA: 25:24
Step 2100/4800 [ 43.8%] | Loss:  0.6009 | Sent: 0.5498 | Cont: 0.1706 | LR: 1.8e-05 | ETA: 25:15
Step 2120/4800 [ 44.2%] | Loss:  0.8435 | Sent: 0.7650 | Cont: 0.2616 | LR: 1.8e-05 | ETA: 25:03
Step 2140/4800 [ 44.6%] | Loss:  0.7326 | Sent: 0.7018 | Cont: 0.1026 | LR: 1.8e-05 | ETA: 24:51
Step 2160/4800 [ 45.0%] | Loss:  0.9697 | Sent: 0.9225 | Cont: 0.1571 | LR: 1.8e-05 | ETA: 24:46
Step 2180/4800 [ 45.4%] | Loss:  0.8425 | Sent: 0.7823 | Cont: 0.2008 | LR: 1.8e-05 | ETA: 24:32
Step 2200/4800 [ 45.8%] | Loss:  0.8990 | Sent: 0.8242 | Cont: 0.2495 | LR: 1.8e-05 | ETA: 24:21
Step 2220/4800 [ 46.2%] | Loss:  0.9012 | Sent: 0.8485 | Cont: 0.1756 | LR: 1.8e-05 | ETA: 24:04
Step 2240/4800 [ 46.7%] | Loss:  0.7675 | Sent: 0.7114 | Cont: 0.1870 | LR: 1.8e-05 | ETA: 24:03
Step 2260/4800 [ 47.1%] | Loss:  0.6479 | Sent: 0.6004 | Cont: 0.1585 | LR: 1.8e-05 | ETA: 23:42
Step 2280/4800 [ 47.5%] | Loss:  1.0204 | Sent: 0.9716 | Cont: 0.1626 | LR: 1.8e-05 | ETA: 23:35
Step 2300/4800 [ 47.9%] | Loss:  0.6586 | Sent: 0.5862 | Cont: 0.2413 | LR: 1.8e-05 | ETA: 23:19
Step 2320/4800 [ 48.3%] | Loss:  0.8998 | Sent: 0.8202 | Cont: 0.2654 | LR: 1.8e-05 | ETA: 23:11
Step 2340/4800 [ 48.8%] | Loss:  0.9107 | Sent: 0.8230 | Cont: 0.2923 | LR: 1.8e-05 | ETA: 23:02
Step 2360/4800 [ 49.2%] | Loss:  0.7977 | Sent: 0.7526 | Cont: 0.1503 | LR: 1.8e-05 | ETA: 22:46
Step 2380/4800 [ 49.6%] | Loss:  0.8693 | Sent: 0.8124 | Cont: 0.1897 | LR: 1.8e-05 | ETA: 22:35
Step 2400/4800 [ 50.0%] | Loss:  0.8467 | Sent: 0.7954 | Cont: 0.1710 | LR: 1.8e-05 | ETA: 22:26
Step 2420/4800 [ 50.4%] | Loss:  1.0557 | Sent: 0.9872 | Cont: 0.2283 | LR: 1.8e-05 | ETA: 22:19
Step 2440/4800 [ 50.8%] | Loss:  0.8566 | Sent: 0.8118 | Cont: 0.1491 | LR: 1.8e-05 | ETA: 22:00
Step 2460/4800 [ 51.2%] | Loss:  0.8712 | Sent: 0.7982 | Cont: 0.2435 | LR: 1.8e-05 | ETA: 21:57
Step 2480/4800 [ 51.7%] | Loss:  0.9178 | Sent: 0.8715 | Cont: 0.1544 | LR: 1.8e-05 | ETA: 21:38
Step 2500/4800 [ 52.1%] | Loss:  0.8211 | Sent: 0.7642 | Cont: 0.1897 | LR: 1.8e-05 | ETA: 21:34
Step 2520/4800 [ 52.5%] | Loss:  0.9235 | Sent: 0.8246 | Cont: 0.3296 | LR: 1.8e-05 | ETA: 21:17
Step 2540/4800 [ 52.9%] | Loss:  0.9416 | Sent: 0.8435 | Cont: 0.3270 | LR: 1.8e-05 | ETA: 21:09
Step 2560/4800 [ 53.3%] | Loss:  0.7141 | Sent: 0.6289 | Cont: 0.2841 | LR: 1.8e-05 | ETA: 20:53
Step 2580/4800 [ 53.8%] | Loss:  0.6852 | Sent: 0.6238 | Cont: 0.2047 | LR: 1.8e-05 | ETA: 20:48
Step 2600/4800 [ 54.2%] | Loss:  0.6804 | Sent: 0.6337 | Cont: 0.1557 | LR: 1.8e-05 | ETA: 20:32
Step 2620/4800 [ 54.6%] | Loss:  0.7269 | Sent: 0.6906 | Cont: 0.1208 | LR: 1.8e-05 | ETA: 20:26
Step 2640/4800 [ 55.0%] | Loss:  0.8412 | Sent: 0.8039 | Cont: 0.1244 | LR: 1.8e-05 | ETA: 20:07
Step 2660/4800 [ 55.4%] | Loss:  0.6047 | Sent: 0.5525 | Cont: 0.1741 | LR: 1.7e-05 | ETA: 20:09
Step 2680/4800 [ 55.8%] | Loss:  0.7196 | Sent: 0.6538 | Cont: 0.2194 | LR: 1.7e-05 | ETA: 19:49
Step 2700/4800 [ 56.2%] | Loss:  0.6829 | Sent: 0.6175 | Cont: 0.2182 | LR: 1.7e-05 | ETA: 19:40
Step 2720/4800 [ 56.7%] | Loss:  0.5178 | Sent: 0.4781 | Cont: 0.1323 | LR: 1.7e-05 | ETA: 19:26
Step 2740/4800 [ 57.1%] | Loss:  0.7931 | Sent: 0.7160 | Cont: 0.2571 | LR: 1.7e-05 | ETA: 19:18
Step 2760/4800 [ 57.5%] | Loss:  0.7687 | Sent: 0.7142 | Cont: 0.1815 | LR: 1.7e-05 | ETA: 19:04
Step 2780/4800 [ 57.9%] | Loss:  0.9000 | Sent: 0.8582 | Cont: 0.1391 | LR: 1.7e-05 | ETA: 18:56
Step 2800/4800 [ 58.3%] | Loss:  0.6561 | Sent: 0.5822 | Cont: 0.2463 | LR: 1.7e-05 | ETA: 18:39
Step 2820/4800 [ 58.8%] | Loss:  0.8025 | Sent: 0.7457 | Cont: 0.1894 | LR: 1.7e-05 | ETA: 18:34
Step 2840/4800 [ 59.2%] | Loss:  0.8101 | Sent: 0.7548 | Cont: 0.1845 | LR: 1.7e-05 | ETA: 18:17
Step 2860/4800 [ 59.6%] | Loss:  0.8500 | Sent: 0.7930 | Cont: 0.1899 | LR: 1.7e-05 | ETA: 18:11
Step 2880/4800 [ 60.0%] | Loss:  0.6401 | Sent: 0.5705 | Cont: 0.2321 | LR: 1.7e-05 | ETA: 17:53
Step 2900/4800 [ 60.4%] | Loss:  0.8025 | Sent: 0.7488 | Cont: 0.1792 | LR: 1.7e-05 | ETA: 17:46
Step 2920/4800 [ 60.8%] | Loss:  0.7345 | Sent: 0.6696 | Cont: 0.2164 | LR: 1.7e-05 | ETA: 17:37
Step 2940/4800 [ 61.3%] | Loss:  0.8433 | Sent: 0.7578 | Cont: 0.2850 | LR: 1.7e-05 | ETA: 17:19
Step 2960/4800 [ 61.7%] | Loss:  0.7229 | Sent: 0.6757 | Cont: 0.1572 | LR: 1.7e-05 | ETA: 17:15
Step 2980/4800 [ 62.1%] | Loss:  0.8175 | Sent: 0.7801 | Cont: 0.1247 | LR: 1.7e-05 | ETA: 17:01
Step 3000/4800 [ 62.5%] | Loss:  0.7697 | Sent: 0.7226 | Cont: 0.1570 | LR: 1.7e-05 | ETA: 16:51
Step 3020/4800 [ 62.9%] | Loss:  0.9445 | Sent: 0.8901 | Cont: 0.1814 | LR: 1.7e-05 | ETA: 16:38
Step 3040/4800 [ 63.3%] | Loss:  0.6867 | Sent: 0.6413 | Cont: 0.1513 | LR: 1.7e-05 | ETA: 16:27
Step 3060/4800 [ 63.7%] | Loss:  0.8408 | Sent: 0.7905 | Cont: 0.1678 | LR: 1.7e-05 | ETA: 16:16
Step 3080/4800 [ 64.2%] | Loss:  0.7194 | Sent: 0.6552 | Cont: 0.2141 | LR: 1.7e-05 | ETA: 16:05
Step 3100/4800 [ 64.6%] | Loss:  0.8267 | Sent: 0.7523 | Cont: 0.2479 | LR: 1.7e-05 | ETA: 15:54
Step 3120/4800 [ 65.0%] | Loss:  0.7785 | Sent: 0.7101 | Cont: 0.2278 | LR: 1.7e-05 | ETA: 15:39
Step 3140/4800 [ 65.4%] | Loss:  1.0499 | Sent: 0.9680 | Cont: 0.2730 | LR: 1.7e-05 | ETA: 15:32
Step 3160/4800 [ 65.8%] | Loss:  0.6457 | Sent: 0.5903 | Cont: 0.1845 | LR: 1.7e-05 | ETA: 15:19
Step 3180/4800 [ 66.2%] | Loss:  0.8126 | Sent: 0.7609 | Cont: 0.1723 | LR: 1.7e-05 | ETA: 15:11
Step 3200/4800 [ 66.7%] | Loss:  0.7358 | Sent: 0.6750 | Cont: 0.2029 | LR: 1.7e-05 | ETA: 14:54
Step 3220/4800 [ 67.1%] | Loss:  0.7237 | Sent: 0.6532 | Cont: 0.2350 | LR: 1.7e-05 | ETA: 14:47
Step 3240/4800 [ 67.5%] | Loss:  0.7053 | Sent: 0.6529 | Cont: 0.1745 | LR: 1.7e-05 | ETA: 14:32
Step 3260/4800 [ 67.9%] | Loss:  0.9809 | Sent: 0.9448 | Cont: 0.1203 | LR: 1.7e-05 | ETA: 14:23
Step 3280/4800 [ 68.3%] | Loss:  0.6771 | Sent: 0.6040 | Cont: 0.2435 | LR: 1.7e-05 | ETA: 14:14
Step 3300/4800 [ 68.8%] | Loss:  0.8896 | Sent: 0.8461 | Cont: 0.1450 | LR: 1.7e-05 | ETA: 13:59
Step 3320/4800 [ 69.2%] | Loss:  0.8084 | Sent: 0.7558 | Cont: 0.1751 | LR: 1.7e-05 | ETA: 13:50
Step 3340/4800 [ 69.6%] | Loss:  0.9366 | Sent: 0.8896 | Cont: 0.1567 | LR: 1.7e-05 | ETA: 13:39
Step 3360/4800 [ 70.0%] | Loss:  0.6566 | Sent: 0.6214 | Cont: 0.1171 | LR: 1.7e-05 | ETA: 13:30
Step 3380/4800 [ 70.4%] | Loss:  0.7188 | Sent: 0.6554 | Cont: 0.2114 | LR: 1.7e-05 | ETA: 13:14
Step 3400/4800 [ 70.8%] | Loss:  0.8928 | Sent: 0.8329 | Cont: 0.1998 | LR: 1.7e-05 | ETA: 13:09
Step 3420/4800 [ 71.2%] | Loss:  0.5593 | Sent: 0.4904 | Cont: 0.2296 | LR: 1.7e-05 | ETA: 12:52
Step 3440/4800 [ 71.7%] | Loss:  0.8228 | Sent: 0.7638 | Cont: 0.1966 | LR: 1.7e-05 | ETA: 12:43
Step 3460/4800 [ 72.1%] | Loss:  0.7828 | Sent: 0.7181 | Cont: 0.2155 | LR: 1.7e-05 | ETA: 12:30
Step 3480/4800 [ 72.5%] | Loss:  0.7935 | Sent: 0.7502 | Cont: 0.1443 | LR: 1.7e-05 | ETA: 12:20
Step 3500/4800 [ 72.9%] | Loss:  0.6511 | Sent: 0.5956 | Cont: 0.1851 | LR: 1.7e-05 | ETA: 12:06
Step 3520/4800 [ 73.3%] | Loss:  0.9237 | Sent: 0.8757 | Cont: 0.1599 | LR: 1.7e-05 | ETA: 11:57
Step 3540/4800 [ 73.8%] | Loss:  0.7280 | Sent: 0.6664 | Cont: 0.2054 | LR: 1.7e-05 | ETA: 11:48
Step 3560/4800 [ 74.2%] | Loss:  0.7599 | Sent: 0.7029 | Cont: 0.1899 | LR: 1.7e-05 | ETA: 11:36
Step 3580/4800 [ 74.6%] | Loss:  0.8931 | Sent: 0.8322 | Cont: 0.2030 | LR: 1.7e-05 | ETA: 11:22
Step 3600/4800 [ 75.0%] | Loss:  0.8947 | Sent: 0.8252 | Cont: 0.2318 | LR: 1.7e-05 | ETA: 11:14
Step 3620/4800 [ 75.4%] | Loss:  0.8216 | Sent: 0.7619 | Cont: 0.1991 | LR: 1.7e-05 | ETA: 11:01
Step 3640/4800 [ 75.8%] | Loss:  0.9554 | Sent: 0.8802 | Cont: 0.2507 | LR: 1.7e-05 | ETA: 10:51
Step 3660/4800 [ 76.2%] | Loss:  0.6974 | Sent: 0.6357 | Cont: 0.2056 | LR: 1.7e-05 | ETA: 10:38
Step 3680/4800 [ 76.7%] | Loss:  0.8794 | Sent: 0.8366 | Cont: 0.1429 | LR: 1.7e-05 | ETA: 10:30
Step 3700/4800 [ 77.1%] | Loss:  0.6153 | Sent: 0.5677 | Cont: 0.1587 | LR: 1.7e-05 | ETA: 10:16
Step 3720/4800 [ 77.5%] | Loss:  0.7736 | Sent: 0.7019 | Cont: 0.2391 | LR: 1.7e-05 | ETA: 10:07
Step 3740/4800 [ 77.9%] | Loss:  0.6896 | Sent: 0.6417 | Cont: 0.1596 | LR: 1.7e-05 | ETA: 09:53
Step 3760/4800 [ 78.3%] | Loss:  0.6978 | Sent: 0.6124 | Cont: 0.2848 | LR: 1.7e-05 | ETA: 09:41
Step 3780/4800 [ 78.8%] | Loss:  0.9419 | Sent: 0.8855 | Cont: 0.1882 | LR: 1.7e-05 | ETA: 09:33
Step 3800/4800 [ 79.2%] | Loss:  0.7247 | Sent: 0.6552 | Cont: 0.2316 | LR: 1.7e-05 | ETA: 09:19
Step 3820/4800 [ 79.6%] | Loss:  0.8115 | Sent: 0.7609 | Cont: 0.1685 | LR: 1.7e-05 | ETA: 09:12
Step 3840/4800 [ 80.0%] | Loss:  0.7581 | Sent: 0.7168 | Cont: 0.1378 | LR: 1.7e-05 | ETA: 08:57
Step 3860/4800 [ 80.4%] | Loss:  0.5966 | Sent: 0.5483 | Cont: 0.1609 | LR: 1.7e-05 | ETA: 08:49
Step 3880/4800 [ 80.8%] | Loss:  0.6514 | Sent: 0.5971 | Cont: 0.1812 | LR: 1.7e-05 | ETA: 08:34
Step 3900/4800 [ 81.2%] | Loss:  0.8980 | Sent: 0.8250 | Cont: 0.2434 | LR: 1.7e-05 | ETA: 08:25
Step 3920/4800 [ 81.7%] | Loss:  0.8706 | Sent: 0.8258 | Cont: 0.1496 | LR: 1.7e-05 | ETA: 08:14
Step 3940/4800 [ 82.1%] | Loss:  0.6815 | Sent: 0.6363 | Cont: 0.1507 | LR: 1.7e-05 | ETA: 08:03
Step 3960/4800 [ 82.5%] | Loss:  0.7908 | Sent: 0.7337 | Cont: 0.1905 | LR: 1.7e-05 | ETA: 07:51
Step 3980/4800 [ 82.9%] | Loss:  0.8015 | Sent: 0.7362 | Cont: 0.2176 | LR: 1.7e-05 | ETA: 07:38
Step 4000/4800 [ 83.3%] | Loss:  0.8161 | Sent: 0.7662 | Cont: 0.1663 | LR: 1.7e-05 | ETA: 07:29
Step 4020/4800 [ 83.8%] | Loss:  0.8464 | Sent: 0.7783 | Cont: 0.2270 | LR: 1.7e-05 | ETA: 07:16
Step 4040/4800 [ 84.2%] | Loss:  0.6572 | Sent: 0.6173 | Cont: 0.1332 | LR: 1.7e-05 | ETA: 07:07
Step 4060/4800 [ 84.6%] | Loss:  0.6613 | Sent: 0.5965 | Cont: 0.2161 | LR: 1.7e-05 | ETA: 06:54
Step 4080/4800 [ 85.0%] | Loss:  0.4643 | Sent: 0.3993 | Cont: 0.2167 | LR: 1.7e-05 | ETA: 06:45
Step 4100/4800 [ 85.4%] | Loss:  0.5575 | Sent: 0.5071 | Cont: 0.1678 | LR: 1.7e-05 | ETA: 06:31
Step 4120/4800 [ 85.8%] | Loss:  0.7272 | Sent: 0.6567 | Cont: 0.2352 | LR: 1.7e-05 | ETA: 06:21
Step 4140/4800 [ 86.2%] | Loss:  0.8094 | Sent: 0.7656 | Cont: 0.1458 | LR: 1.7e-05 | ETA: 06:10
Step 4160/4800 [ 86.7%] | Loss:  0.9137 | Sent: 0.8483 | Cont: 0.2181 | LR: 1.7e-05 | ETA: 06:00
Step 4180/4800 [ 87.1%] | Loss:  0.7923 | Sent: 0.7098 | Cont: 0.2748 | LR: 1.7e-05 | ETA: 05:47
Step 4200/4800 [ 87.5%] | Loss:  1.0028 | Sent: 0.9161 | Cont: 0.2892 | LR: 1.7e-05 | ETA: 05:37
Step 4220/4800 [ 87.9%] | Loss:  0.8201 | Sent: 0.7777 | Cont: 0.1414 | LR: 1.7e-05 | ETA: 05:25
Step 4240/4800 [ 88.3%] | Loss:  0.8056 | Sent: 0.7514 | Cont: 0.1807 | LR: 1.7e-05 | ETA: 05:14
Step 4260/4800 [ 88.8%] | Loss:  0.6719 | Sent: 0.6306 | Cont: 0.1380 | LR: 1.7e-05 | ETA: 05:02
Step 4280/4800 [ 89.2%] | Loss:  0.8313 | Sent: 0.7955 | Cont: 0.1194 | LR: 1.7e-05 | ETA: 04:52
Step 4300/4800 [ 89.6%] | Loss:  0.6982 | Sent: 0.6441 | Cont: 0.1804 | LR: 1.7e-05 | ETA: 04:40
Step 4320/4800 [ 90.0%] | Loss:  0.9769 | Sent: 0.9143 | Cont: 0.2087 | LR: 1.7e-05 | ETA: 04:29
Step 4340/4800 [ 90.4%] | Loss:  0.9299 | Sent: 0.8735 | Cont: 0.1882 | LR: 1.7e-05 | ETA: 04:17
Step 4360/4800 [ 90.8%] | Loss:  0.7125 | Sent: 0.6653 | Cont: 0.1574 | LR: 1.7e-05 | ETA: 04:06
Step 4380/4800 [ 91.2%] | Loss:  1.1067 | Sent: 1.0468 | Cont: 0.1997 | LR: 1.7e-05 | ETA: 03:55
Step 4400/4800 [ 91.7%] | Loss:  0.8523 | Sent: 0.7857 | Cont: 0.2221 | LR: 1.7e-05 | ETA: 03:44
Step 4420/4800 [ 92.1%] | Loss:  0.7509 | Sent: 0.6810 | Cont: 0.2329 | LR: 1.7e-05 | ETA: 03:32
Step 4440/4800 [ 92.5%] | Loss:  0.7883 | Sent: 0.7344 | Cont: 0.1798 | LR: 1.7e-05 | ETA: 03:22
Step 4460/4800 [ 92.9%] | Loss:  0.6436 | Sent: 0.5810 | Cont: 0.2087 | LR: 1.7e-05 | ETA: 03:11
Step 4480/4800 [ 93.3%] | Loss:  0.8490 | Sent: 0.7825 | Cont: 0.2216 | LR: 1.7e-05 | ETA: 03:00
Step 4500/4800 [ 93.8%] | Loss:  0.8330 | Sent: 0.7789 | Cont: 0.1802 | LR: 1.7e-05 | ETA: 02:48
Step 4520/4800 [ 94.2%] | Loss:  0.6578 | Sent: 0.5932 | Cont: 0.2155 | LR: 1.7e-05 | ETA: 02:37
Step 4540/4800 [ 94.6%] | Loss:  1.0236 | Sent: 0.9855 | Cont: 0.1271 | LR: 1.7e-05 | ETA: 02:25
Step 4560/4800 [ 95.0%] | Loss:  0.6567 | Sent: 0.5673 | Cont: 0.2978 | LR: 1.7e-05 | ETA: 02:14
Step 4580/4800 [ 95.4%] | Loss:  0.9709 | Sent: 0.9065 | Cont: 0.2149 | LR: 1.7e-05 | ETA: 02:03
Step 4600/4800 [ 95.8%] | Loss:  0.7967 | Sent: 0.7482 | Cont: 0.1618 | LR: 1.7e-05 | ETA: 01:52
Step 4620/4800 [ 96.2%] | Loss:  0.7414 | Sent: 0.7072 | Cont: 0.1141 | LR: 1.7e-05 | ETA: 01:40
Step 4640/4800 [ 96.7%] | Loss:  0.7647 | Sent: 0.7241 | Cont: 0.1353 | LR: 1.7e-05 | ETA: 01:29
Step 4660/4800 [ 97.1%] | Loss:  0.6007 | Sent: 0.5614 | Cont: 0.1308 | LR: 1.7e-05 | ETA: 01:18
Step 4680/4800 [ 97.5%] | Loss:  0.7927 | Sent: 0.7541 | Cont: 0.1286 | LR: 1.7e-05 | ETA: 01:07
Step 4700/4800 [ 97.9%] | Loss:  0.7768 | Sent: 0.7403 | Cont: 0.1219 | LR: 1.7e-05 | ETA: 00:56
Step 4720/4800 [ 98.3%] | Loss:  0.6322 | Sent: 0.5931 | Cont: 0.1305 | LR: 1.7e-05 | ETA: 00:44
Step 4740/4800 [ 98.8%] | Loss:  0.7697 | Sent: 0.7004 | Cont: 0.2309 | LR: 1.7e-05 | ETA: 00:33
Step 4760/4800 [ 99.2%] | Loss:  0.6416 | Sent: 0.5944 | Cont: 0.1575 | LR: 1.7e-05 | ETA: 00:22
Step 4780/4800 [ 99.6%] | Loss:  1.0129 | Sent: 0.9640 | Cont: 0.1628 | LR: 1.7e-05 | ETA: 00:11
Step 4800/4800 [100.0%] | Loss:  0.8534 | Sent: 0.8134 | Cont: 0.1336 | LR: 1.7e-05 | ETA: 00:00
--------------------------------------------------------------------------------
Training completed in 47:42

Starting validation...
Evaluating 600 batches...
Evaluation: 3.3% (20/600)
Evaluation: 6.7% (40/600)
Evaluation: 10.0% (60/600)
Evaluation: 13.3% (80/600)
Evaluation: 16.7% (100/600)
Evaluation: 20.0% (120/600)
Evaluation: 23.3% (140/600)
Evaluation: 26.7% (160/600)
Evaluation: 30.0% (180/600)
Evaluation: 33.3% (200/600)
Evaluation: 36.7% (220/600)
Evaluation: 40.0% (240/600)
Evaluation: 43.3% (260/600)
Evaluation: 46.7% (280/600)
Evaluation: 50.0% (300/600)
Evaluation: 53.3% (320/600)
Evaluation: 56.7% (340/600)
Evaluation: 60.0% (360/600)
Evaluation: 63.3% (380/600)
Evaluation: 66.7% (400/600)
